"0",""
"0",""
"0","MatchesRM <- subset(MatchesRM, MatchesRM$Comp==""La Liga"")"
"0",""
"0",""
"0","delete_columns<- function(MatchesRM, columnsToDelete) {"
"0","  # si existe column -> put it in exisiting columns "
"0","  existing_columns <- columnsToDelete[columnsToDelete %in% colnames(MatchesRM)] # explicitement "
"0","  "
"0","   # Suppression les colonnes souhaité "
"0","  MatchesRM <- MatchesRM[, !(colnames(MatchesRM) %in% existing_columns)]"
"0","  "
"0","  return(MatchesRM)"
"0","}"
"0",""
"0","columnsToDelete <- c(""Date"",""Heure"",""Jour"",""Arbitre"",""Rapport de match"",""Notes"",""Capitaine"",""Formation"",""Formation Adverse"")"
"0",""
"0","MatchesRM <- delete_columns_if_exists(MatchesRM, columnsToDelete)"
"0",""
"0",""
"0",""
