"0",""
"0","print(""Dimension Avant suppression"")"
"1","[1]"
"1"," ""Dimension Avant suppression"""
"1","
"
"0","dim(Forwards)"
"1","[1]"
"1","   6"
"1"," 110"
"1","
"
"0","remove_na_columns <- function(Forwards) {"
"0","  # check kol columns is na lkol ou non "
"0","  Forwards <- Forwards[, colSums(is.na(Forwards)) < nrow(Forwards)]"
"0","  return(Forwards)"
"0","}"
"0",""
"0",""
"0","Forwards<- remove_na_columns(Forwards)"
"0",""
"0","print(""Dimension Aprés suppression"")"
"1","[1]"
"1"," ""Dimension Aprés suppression"""
"1","
"
"0","dim(Forwards)"
"1","[1]"
"1","  6"
"1"," 90"
"1","
"
