"0",""
"0",""
"0","print(""Dimension Avant suppression"")"
"1","[1]"
"1"," ""Dimension Avant suppression"""
"1","
"
"0","dim(Defenders)"
"1","[1]"
"1"," 11"
"1"," 93"
"1","
"
"0","delete_columns_if_exists<- function(Defenders, columnsToDelete) {"
"0","  # si existe column -> put it in exisiting columns "
"0","  existing_columns <- columnsToDelete[columnsToDelete %in% colnames(Defenders)] # explicitement "
"0","  "
"0","   # Suppression les colonnes souhaité "
"0","  Defenders <- Defenders[, !(colnames(Defenders) %in% existing_columns)]"
"0","  "
"0","  return(Defenders)"
"0","}"
"0",""
"0",""
"0","columnsToDelete <- c(""position"",""shirt_number"",""away_goals"", ""backward_passes"", ""foul_attempted_tackle"", ""gk_successful_distribution"", "
"0","                     ""goal_assists"", ""goal_kicks"", ""goals_conceded_inside_box"", ""goals_conceded_outside_box"", "
"0","                     ""goals_from_inside_box"", ""goals_from_outside_box"", ""headed_goals"", ""home_goals"", "
"0","                     ""key_passes_attempt_assists"", ""offsides"", ""open_play_passes"", ""overruns"", "
"0","                     ""penalty_goals_conceded"", ""putthrough_blocked_distribution"", ""putthrough_blocked_distribution_won"", "
"0","                     ""recoveries"", ""red_cards_2nd_yellow"", ""second_goal_assists"", ""shots_on_target_inc_goals"", "
"0","                     ""straight_red_cards"", ""substitute_off"", ""substitute_on"", ""successful_corners_into_box"", "
"0","                     ""successful_crosses_corners"", ""successful_crosses_open_play"", ""successful_dribbles"", "
"0","                     ""successful_launches"", ""successful_layoffs"", ""successful_long_passes"", ""successful_open_play_passes"", "
"0","                     ""successful_passes_opposition_half"", ""through_balls"",""yellow_cards"")"
"0",""
"0","Defenders <- delete_columns_if_exists(Defenders, columnsToDelete)"
"0",""
"0",""
"0","print(""Dimension Aprés suppression"")"
"1","[1]"
"1"," ""Dimension Aprés suppression"""
"1","
"
"0","dim(Defenders)"
"1","[1]"
"1"," 11"
"1"," 54"
"1","
"
