"0",""
"0",""
"0","print(""Dimension Avant suppression"")"
"1","[1]"
"1"," ""Dimension Avant suppression"""
"1","
"
"0","dim(Forwards)"
"1","[1]"
"1","  6"
"1"," 90"
"1","
"
"0","delete_columns_if_exists<- function(Forwards, columnsToDelete) {"
"0","  # si existe column -> put it in exisiting columns "
"0","  existing_columns <- columnsToDelete[columnsToDelete %in% colnames(Forwards)] # explicitement "
"0","  "
"0","   # Suppression les colonnes souhaité "
"0","  Forwards <- Forwards[, !(colnames(Forwards) %in% existing_columns)]"
"0","  "
"0","  return(Forwards)"
"0","}"
"0",""
"0",""
"0","columnsToDelete <- c(""position"",""shirt_number"",""backward_passes"", ""blocked_shots"", ""blocks"", ""corners_taken_incl_short_corners"", "
"0","""corners_won"", ""duels"", ""duels_lost"", ""forward_passes"", ""foul_attempted_tackle"", "
"0","""foul_won_penalty"", ""goals_conceded"", ""goals_conceded_inside_box"", "
"0","""goals_conceded_outside_box"", ""goals_from_inside_box"", ""goals_from_outside_box"", "
"0","""ground_duels"", ""ground_duels_lost"", ""ground_duels_won"", ""interceptions"", "
"0","""key_passes_attempt_assists"", ""open_play_passes"", ""overruns"", "
"0","""penalties_off_target"", ""penalty_goals_conceded"", ""putthrough_blocked_distribution"", "
"0","""putthrough_blocked_distribution_won"", ""recoveries"", ""second_goal_assists"", "
"0","""successful_corners_into_box"", ""successful_crosses_corners"", ""successful_crosses_open_play"", "
"0","""successful_dribbles"", ""successful_launches"", ""successful_layoffs"", ""successful_long_passes"", "
"0","""successful_open_play_passes"", ""successful_passes_opposition_half"", "
"0","""successful_passes_own_half"", ""successful_short_passes"", ""tackles_lost"", "
"0","""through_balls"", ""times_tackled"", ""total_clearances"", ""total_fouls_conceded"", "
"0","""total_fouls_won"", ""total_losses_of_possession"", ""total_successful_passes_excl_crosses_corners"", "
"0","""total_tackles"", ""total_touches_in_opposition_box"", "
"0","""total_unsuccessful_passes_excl_crosses_corners"", ""unsuccessful_corners_into_box"", "
"0","""unsuccessful_crosses_corners"", ""unsuccessful_crosses_open_play"", ""unsuccessful_dribbles"", "
"0","""unsuccessful_launches"", ""unsuccessful_layoffs"", ""unsuccessful_long_passes"", "
"0","""unsuccessful_passes_opposition_half"", ""unsuccessful_passes_own_half"", ""unsuccessful_short_passes"""
"0",")"
"0",""
"0","Forwards <- delete_columns_if_exists(Forwards, columnsToDelete)"
"0",""
"0",""
"0","print(""Dimension Aprés suppression"")"
"1","[1]"
"1"," ""Dimension Aprés suppression"""
"1","
"
"0","dim(Forwards)"
"1","[1]"
"1","  6"
"1"," 28"
"1","
"
