"0",""
"0",""
"0","print(""Dimension Avant suppression"")"
"1","[1]"
"1"," ""Dimension Avant suppression"""
"1","
"
"0","dim(Midfielders)"
"1","[1]"
"1"," 12"
"1"," 94"
"1","
"
"0","delete_columns_if_exists<- function(Midfielders, columnsToDelete) {"
"0","  # si existe column -> put it in exisiting columns "
"0","  existing_columns <- columnsToDelete[columnsToDelete %in% colnames(Midfielders)] # explicitement "
"0","  "
"0","   # Suppression les colonnes souhaité "
"0","  Midfielders <- Midfielders[, !(colnames(Midfielders) %in% existing_columns)]"
"0","  "
"0","  return(Midfielders)"
"0","}"
"0",""
"0",""
"0","columnsToDelete <- c(""position"",""shirt_number"",""aerial_duels"", ""aerial_duels_lost"", ""aerial_duels_won"", ""clean_sheets"", ""goal_kicks"", ""goals_conceded"", ""goals_conceded_inside_box"", ""goals_conceded_outside_box"", ""goals_from_inside_box"", ""goals_from_outside_box"", ""headed_goals"", ""home_goals"", ""offsides"", ""overruns"", ""penalties_conceded"", ""penalty_goals_conceded"", ""putthrough_blocked_distribution"", ""putthrough_blocked_distribution_won"", ""second_goal_assists"", ""substitute_off"", ""substitute_on"", ""tackles_lost"", ""total_clearances"", ""total_fouls_conceded"", ""total_losses_of_possession"", ""total_red_cards"", ""total_touches_in_opposition_box"", ""total_unsuccessful_passes_excl_crosses_corners"", ""unsuccessful_corners_into_box"", ""unsuccessful_crosses_corners"", ""unsuccessful_crosses_open_play"", ""unsuccessful_dribbles"", ""unsuccessful_launches"", ""unsuccessful_layoffs"", ""unsuccessful_long_passes"", ""unsuccessful_passes_opposition_half"", ""unsuccessful_passes_own_half"", ""unsuccessful_short_passes"", ""gk_successful_distribution"", ""yellow_cards"", ""straight_red_cards"", ""away_goals"", ""penalties_taken"", ""penalty_goals"")"
"0",""
"0","Midfielders <- delete_columns_if_exists(Midfielders, columnsToDelete)"
"0",""
"0",""
"0","print(""Dimension Aprés suppression"")"
"1","[1]"
"1"," ""Dimension Aprés suppression"""
"1","
"
"0","dim(Midfielders)"
"1","[1]"
"1"," 12"
"1"," 48"
"1","
"
