"0",""
"0","print(""Dimension Avant suppression"")"
"1","[1]"
"1"," ""Dimension Avant suppression"""
"1","
"
"0","dim(Midfielders)"
"1","[1]"
"1","  12"
"1"," 110"
"1","
"
"0","remove_na_columns <- function(Midfielders) {"
"0","  # check kol columns is na lkol ou non "
"0","  Midfielders <- Midfielders[, colSums(is.na(Midfielders)) < nrow(Midfielders)]"
"0","  return(Midfielders)"
"0","}"
"0",""
"0",""
"0","Midfielders<- remove_na_columns(Midfielders)"
"0",""
"0","print(""Dimension Aprés suppression"")"
"1","[1]"
"1"," ""Dimension Aprés suppression"""
"1","
"
"0","dim(Midfielders)"
"1","[1]"
"1"," 12"
"1"," 94"
"1","
"
