"0",""
"0","# Suppression des colonnes inutiles dans notre jeu de données"
"0","# Nous avons déjà supprimér plusieurs colonnes mais nous venons de laisser celles-ci comme exemple de code "
"0",""
"0","LaLigaPlayers <- subset(LaLigaPlayers,select=-c(height, weight, competition ,player.url ,id ,date_of_birth , country ,place_of_birth , slug ,nickname, firstname, lastname, gender, international, throw_ins_to_opposition_player ,throw_ins_to_own_player ,twitter ,instagram ,team.shortname ,team.foundation ,team.shield ,photo ,stadium ,stadium.image ,drops ,games_played ,goalkeeper_smother ,hit_woodwork ,index ,last_player_tackle ,left_foot_goals ,leftside_passes ,other_goals ,punches ,right_foot_goals ,rightside_passes ,shots_off_target_inc_woodwork ,team_games_played ,handballs_conceded ) )"
"0",""
"0","# Conserver seulement les joueurs de Real Madrid à partir de dataset LaLigaPlayers"
"0",""
"0","library(kableExtra)"
"0","RealMadridPlayers <- subset(LaLigaPlayers, LaLigaPlayers$team==""Real Madrid"")"
"0",""
"0","RealMadridPlayers <- subset(RealMadridPlayers,select = -c(team))"
"0",""
"0","kable("
"0","    head( RealMadridPlayers[,1:9],6 ),"
"0","    caption = ""Tableau des Données 1er 6 lignes avec 9 colonnes"","
"0","    format = ""latex"", "
"0","    booktabs = TRUE,  # Ajouter des traits horizontaux propres"
"0","    align = ""c""    # Centrer les colonnes"
"0","  ) %>%"
"0","    kable_styling("
"0","      latex_options = c(""striped"", ""hold_position""),  # Style rayé et position maintenue"
"0","      full_width = TRUE,  # Table non étendue à la largeur complète"
"0","      font_size = 8"
"0","    )"
