"0",""
"0","print(""Dimension Avant suppression"")"
"1","[1]"
"1"," ""Dimension Avant suppression"""
"1","
"
"0","dim(GoalKeepers)"
"1","[1]"
"1","   6"
"1"," 110"
"1","
"
"0","remove_na_columns <- function(GoalKeepers) {"
"0","  # check kol columns is na lkol ou non "
"0","  GoalKeepers <- GoalKeepers[, colSums(is.na(GoalKeepers)) < nrow(GoalKeepers)]"
"0","  return(GoalKeepers)"
"0","}"
"0",""
"0",""
"0","GoalKeepers<- remove_na_columns(GoalKeepers)"
"0",""
"0","print(""Dimension Aprés suppression"")"
"1","[1]"
"1"," ""Dimension Aprés suppression"""
"1","
"
"0","dim(GoalKeepers)"
"1","[1]"
"1","  6"
"1"," 59"
"1","
"
