"0",""
"0","print(""Dimension Avant suppression"")"
"1","[1]"
"1"," ""Dimension Avant suppression"""
"1","
"
"0","dim(Defenders)"
"1","[1]"
"1","  11"
"1"," 110"
"1","
"
"0","remove_na_columns <- function(Defenders) {"
"0","  # check kol columns is na lkol ou non "
"0","  Defenders <- Defenders[, colSums(is.na(Defenders)) < nrow(Defenders)]"
"0","  return(Defenders)"
"0","}"
"0",""
"0",""
"0","Defenders<- remove_na_columns(Defenders)"
"0",""
"0","print(""Dimension Aprés suppression"")"
"1","[1]"
"1"," ""Dimension Aprés suppression"""
"1","
"
"0","dim(Defenders)"
"1","[1]"
"1"," 11"
"1"," 93"
"1","
"
