"0",""
"0",""
"0","print(""Dimension Avant suppression"")"
"1","[1]"
"1"," ""Dimension Avant suppression"""
"1","
"
"0","dim(GoalKeepers)"
"1","[1]"
"1","   6"
"1"," 110"
"1","
"
"0","GoalKeepers <- subset(GoalKeepers,select=-c(shirt_number,position, backward_passes, goal_assists, goal_kicks, goals_from_inside_box, headed_goals, home_goals, offsides, open_play_passes, overruns, putthrough_blocked_distribution, putthrough_blocked_distribution_won, recoveries, red_cards_2nd_yellow, second_goal_assists, shots_on_target_inc_goals, straight_red_cards, substitute_off, substitute_on, successful_crosses_corners, successful_crosses_open_play, successful_dribbles, successful_launches, successful_open_play_passes, successful_passes_opposition_half, successful_passes_own_half, successful_short_passes, tackles_lost, through_balls, times_tackled, total_fouls_conceded, total_fouls_won, total_losses_of_possession, total_passes, total_successful_passes_excl_crosses_corners, total_tackles, total_touches_in_opposition_box, total_unsuccessful_passes_excl_crosses_corners, touches, unsuccessful_corners_into_box, unsuccessful_crosses_corners, unsuccessful_crosses_open_play, unsuccessful_dribbles, unsuccessful_launches, unsuccessful_layoffs, unsuccessful_passes_opposition_half, unsuccessful_passes_own_half, winning_goal, yellow_cards ) )"
"0",""
"0","print(""Dimension Aprés suppression"")"
"1","[1]"
"1"," ""Dimension Aprés suppression"""
"1","
"
"0","dim(GoalKeepers)"
"1","[1]"
"1","  6"
"1"," 60"
"1","
"
"0","# Defenders"
"0",""
